REDIST.TXT

UPDATED 7/2/2019

Below are separate “REDIST.TXT lists” referenced in the “Distributable Code” section of the Microsoft Software License Terms for the Microsoft Windows Software Development Kit for Windows 10 indicated below.

If you have a validly licensed copy of such software, you may copy and distribute the unmodified object code form of the files listed below, subject to the software's License Terms and to the additional terms or conditions that are indicated below.
Static LIB files
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-multibyte-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-private-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-process-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-runtime-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-stdio-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-string-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-time-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-utility-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\ucrtbase.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-console-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-datetime-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-debug-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-errorhandling-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-file-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-file-l1-2-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-file-l2-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-handle-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-heap-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-interlocked-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-libraryloader-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-localization-l1-2-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-memory-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-namedpipe-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-processenvironment-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-processthreads-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-processthreads-l1-1-1.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-profile-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-rtlsupport-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-string-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-synch-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-synch-l1-2-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-sysinfo-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-timezone-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-core-util-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-conio-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-convert-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-environment-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-filesystem-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-heap-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-locale-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-math-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-multibyte-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-private-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-process-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-runtime-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-stdio-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-string-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-time-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\api-ms-win-crt-utility-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x86\ucrtbase.dll

Universal CRT MSU files

The Universal CRT MSU files can be downloaded from the following location: http://go.microsoft.com/fwlink/?LinkId=718052

These files may only be redistributed unmodified with your setup program for your Classic Windows applications. They may not be redistributed with any Universal Windows apps.

    Windows8.1-KB3118401-x64.msu
    Windows8.1-KB3118401-x86.msu
    Windows8.1-KB3118401-arm.msu
    Windows8-RT-KB3118401-x64.msu
    Windows8-RT-KB3118401-x86.msu
    Windows8-RT-KB3118401-arm.msu
    Windows6.1-KB3118401-x64.msu
    Windows6.1-KB3118401-x86.msu
    Windows6.0-KB3118401-x64.msu
    Windows6.0-KB3118401-x86.msu

If you need an earlier version of these files, they can be located here: https://support.microsoft.com/kb/2999226
Windows Performance Toolkit

The following files may only be distributed unmodified, as a package, as part of your program:

    Program Files\Windows Kits\10\Windows Performance Toolkit\Redistributables\WPTarm-arm_en-us.msi
    Program Files\Windows Kits\10\Windows Performance Toolkit\Redistributables\WPTx64-x86_en-us.msi
    Program Files\Windows Kits\10\Windows Performance Toolkit\Redistributables\WPTx86-x86_en-us.msi

Debugging Tools for Windows

You may distribute these files as part of your program.

    Dbgeng.dll
    Dbgcore.dll
    Dbgmodel.dll
    Dbghelp.dll
    Srcsrv.dll
    Symsrv.dll
    Symchk.exe
    Symbolcheck.dll
    Symstore.exe
    Program Files\Windows Kits\10\Debuggers\Redist\X86 Debuggers and Tools-x86_en-us.msi
    Program Files\Windows Kits\10\Debuggers\Redist\X64 Debuggers and Tools-x64_en-us.msi
    App Verifier

The following files may only be distributed unmodified, as a package, as part of your program:

    Program Files\Application Verifier\vrfauto.dll
    Program Files\Application Verifier\vrfauto.h
    Program Files\Application Verifier\vrfauto.idl

In order to acquire the following MSIs, you must download the software and select the appropriate features from the feature selection screen. The MSIs can be found in the Installers folder in the location where you downloaded the software.

    Application Verifier x64 External Package-x64_en-us.msi
    Application Verifier x86 External Package-x86_en-us.msi

Windows Packaging Tools

The following files may only be distributed unmodified, as a package, and as part of your program for the use of packing, unpacking, bundling, and unbundling of msix and msixbundle files.

    Appxpackaging.dll
    AppxPackaging.dll.mui
    AppxSip.dll
    ComparePackage.exe
    MakeAppx.exe
    MakePri.exe
    Microsoft.ComparePackage.Lib.dll
    Microsoft.PackageEditor.Lib.dll
    Microsoft.Packaging.SDKUtils.dll
    Microsoft.Windows.Build.Appx.AppxPackaging.dll.manifest
    Microsoft.Windows.Build.Appx.AppxSip.dll.manifest
    Microsoft.Windows.Build.Appx.OpcServices.dll.manifest
    Microsoft.Windows.Build.Signing.mssign32.dll.manifest
    Microsoft.Windows.Build.Signing.wintrust.dll.manifest
    msisip.dll
    Mssign32.dll
    OpcServices.dll
    PackageEditor.exe
    SignTool.exe
    SignTool.exe.manifest
    Wintrust.dll
    Wintrust.dll.ini
